id,timestamp_emision,symbol,direction,timeframe,entry_price,execution_price,stop_loss,target_1,target_2,target_3,source,tp1_hit_at,tp2_hit_at,tp3_hit_at,closed_at,close_reason,close_price,prev_hash,row_hash
145,2026-06-22T14:01:21Z,BTCUSDT,long,60,65503.3,,64894.51,66112.09,66517.95,67126.73,quantumblock_model,,,,2026-06-22T14:30:50Z,sl,64920.0,89daa7e6814991182e9eac6a2bca84d44db4e744a6d4667afb7b5a75c1d62744,395a5eecd4abf18e648564f63d8ee9d62cb887488da0f0f0f787fc8655e4e85d
146,2026-06-22T15:01:18Z,BTCUSDT,long,60,64990.9,,64340.37,65641.43,66075.11,66725.64,quantumblock_model,,,,2026-06-22T18:56:38Z,sl,64356.0,395a5eecd4abf18e648564f63d8ee9d62cb887488da0f0f0f787fc8655e4e85d,b7e05f15a99a35798bc7147fe9e48b5851b7fccb64ce1a58cc5dae99c67b48bd
147,2026-06-22T22:33:17Z,BTCUSDT,short,60,63988.2,,64578.49,63397.91,63004.38,62414.09,quantumblock_model,2026-06-23T05:28:40Z,2026-06-23T06:19:17Z,2026-06-23T08:18:20Z,2026-06-23T08:18:20Z,tp3,62488.36,b7e05f15a99a35798bc7147fe9e48b5851b7fccb64ce1a58cc5dae99c67b48bd,2248c1bf84eaaf7fd27f103f82cdf535308ab017eb883cc61f03f9f8f226ed67
148,2026-06-23T13:25:54Z,BTCUSDT,short,60,62017.8,,62622.38,61413.22,61010.17,60405.59,quantumblock_model,,,,2026-06-23T14:14:46Z,sl,62623.68,2248c1bf84eaaf7fd27f103f82cdf535308ab017eb883cc61f03f9f8f226ed67,c133ceb62cf52550b1a4c5c9b58ab6356c38724a3a7a2cc43246339b82bfcac2
149,2026-06-23T15:21:07Z,BTCUSDT,short,60,62286.2,,62913.2,61659.2,61241.19,60614.19,quantumblock_model,,,,2026-06-24T00:09:38Z,sl,62876.59,c133ceb62cf52550b1a4c5c9b58ab6356c38724a3a7a2cc43246339b82bfcac2,c38a3dd7bab99fb3b9cbfe11ed1f87614328f8df4980bf854ec4b6c36ce23814
150,2026-06-24T13:08:55Z,BTCUSDT,short,60,62224.86,,62750.82,61698.9,61348.27,60822.31,quantumblock_model,2026-06-24T13:24:56Z,2026-06-24T13:48:30Z,,2026-06-24T14:00:52Z,expired_after_tp2,61308.0,c38a3dd7bab99fb3b9cbfe11ed1f87614328f8df4980bf854ec4b6c36ce23814,ee19b22e351f136b742de0b6caaae7cf7b5817b7e4244d3ac6658109a9ceee91
151,2026-06-24T13:12:31Z,BTCUSDT,short,60,62088.01,,63275.62,61539.67,61174.11,60625.77,quantumblock,2026-06-24T13:44:21Z,2026-06-24T14:13:22Z,2026-06-24T15:41:26Z,2026-06-24T15:41:26Z,tp3,60657.99,ee19b22e351f136b742de0b6caaae7cf7b5817b7e4244d3ac6658109a9ceee91,bad8196111c53eb8e07f238d267f37fe4d43f3e8209f2f5700ee1d70e5a0984c
152,2026-06-24T13:49:03Z,BTCUSDT,short,60,61398.0,,63281.03,60768.39,60348.65,59719.04,quantumblock,2026-06-24T15:32:07Z,2026-06-24T15:57:04Z,2026-06-24T16:52:09Z,2026-06-24T16:52:09Z,tp3,59836.0,bad8196111c53eb8e07f238d267f37fe4d43f3e8209f2f5700ee1d70e5a0984c,936bb70afa7ba9f47fcb48ab4abc6359f85340313a9998e7e1b5cab59ddf1543
153,2026-06-24T14:17:47Z,BTCUSDT,short,60,61103.3,,61739.48,60467.12,60043.0,59406.83,quantumblock_model,2026-06-24T15:45:46Z,2026-06-24T16:47:59Z,,2026-06-24T17:20:42Z,expired_after_tp2,59480.22,936bb70afa7ba9f47fcb48ab4abc6359f85340313a9998e7e1b5cab59ddf1543,d7d665c17b2831688be7ed3b1368611e36f99f88537f87e0e18ef7a341ce0d2e
154,2026-06-24T18:02:55Z,BTCUSDT,short,60,59331.16,,60144.15,58518.17,57976.18,57163.2,quantumblock_model,,,,2026-06-24T20:02:24Z,sl,60165.81,d7d665c17b2831688be7ed3b1368611e36f99f88537f87e0e18ef7a341ce0d2e,f9cfb771d2dc4c84ab30dbbae0034ebc429d23deeea43628a47d9262c044d57c
155,2026-06-24T19:12:24Z,BTCUSDT,short,60,59431.73,,60253.01,58610.45,58062.93,57241.66,quantumblock_model,,,,2026-06-24T20:02:24Z,sl,60165.31,f9cfb771d2dc4c84ab30dbbae0034ebc429d23deeea43628a47d9262c044d57c,236ba20b9a66ecfcf8a63614cf0a602b43aaa6727b07220b8628e422978016c3
156,2026-06-25T10:44:28Z,BTCUSDT,short,60,61437.3,,62088.29,60786.31,60352.32,59701.33,quantumblock_model,2026-06-25T13:39:30Z,2026-06-25T13:42:40Z,,2026-06-25T13:46:57Z,expired_after_tp2,59661.96,236ba20b9a66ecfcf8a63614cf0a602b43aaa6727b07220b8628e422978016c3,58c47e174dbfaf21c026425f92b044905030cb82bd81d556ba5aeaa64dfdcedf
157,2026-06-25T13:33:22Z,BTCUSDT,short,60,60948.0,,62007.35,60273.71,59824.18,59149.88,quantumblock,2026-06-25T13:42:48Z,2026-06-25T13:47:16Z,2026-06-25T13:53:25Z,2026-06-25T13:53:25Z,tp3,59123.01,58c47e174dbfaf21c026425f92b044905030cb82bd81d556ba5aeaa64dfdcedf,f6b3659b8ad5e2ca581b0a98d53667e7229d213105cfddd770e933e92d63f6b8
158,2026-06-25T14:01:57Z,BTCUSDT,short,60,58627.6,,59611.31,57643.89,56988.08,56004.37,quantumblock_model,,,,2026-06-25T14:10:37Z,sl,59613.85,f6b3659b8ad5e2ca581b0a98d53667e7229d213105cfddd770e933e92d63f6b8,ff654972511f62931592cae0c6957f478741149442fbf475cbd6bc009f864eba
159,2026-06-25T15:00:53Z,BTCUSDT,short,60,59413.2,,60555.54,58270.86,57509.3,56366.97,quantumblock_model,,,,2026-06-26T03:45:57Z,sl,59664.2,ff654972511f62931592cae0c6957f478741149442fbf475cbd6bc009f864eba,317162d59036c65d1a0846c05f9f56925f61f95cedab80b3c56ab8d6edb4bd1b
160,2026-06-25T16:01:27Z,BTCUSDT,short,60,59506.69,,60652.53,58360.85,57596.96,56451.12,quantumblock_model,2026-06-26T02:23:44Z,,,2026-06-26T03:39:35Z,sl_after_tp1,59458.01,317162d59036c65d1a0846c05f9f56925f61f95cedab80b3c56ab8d6edb4bd1b,8d9f01ddf9d358d71c156d4af44b3b0dce07697e1a1eaac1e6ed4794ea77f5c9
161,2026-06-26T02:13:21Z,BTCUSDT,short,60,59169.08,,60334.57,58257.74,57650.18,56738.84,quantumblock,,,,2026-06-26T06:39:38Z,sl,60234.01,8d9f01ddf9d358d71c156d4af44b3b0dce07697e1a1eaac1e6ed4794ea77f5c9,8fa8dba7402ddd37f936964bc4035055b0ed27abe2ae3038a522ff53f4839ada
162,2026-06-26T09:08:23Z,BTCUSDT,short,60,60063.57,,61055.16,59071.98,58410.92,57419.33,quantumblock_model,2026-06-26T12:43:18Z,,,2026-06-26T13:57:42Z,expired_after_tp1,60080.05,8fa8dba7402ddd37f936964bc4035055b0ed27abe2ae3038a522ff53f4839ada,5818b2a61c54fec1af54a9479b51d190d95409d77e5331e42d79e1a6b72fb73e
163,2026-06-26T09:41:15Z,BTCUSDT,short,60,60021.0,,60823.27,59071.88,58439.12,57490.0,quantumblock,2026-06-26T12:43:26Z,,,2026-06-26T13:58:00Z,sl_after_tp1,60075.99,5818b2a61c54fec1af54a9479b51d190d95409d77e5331e42d79e1a6b72fb73e,2165c4fbc0eb9e93af33089c004e7783b36b9bffc02b22676ebc1389dc86143f
164,2026-06-26T14:03:31Z,BTCUSDT,short,60,59879.5,,60985.09,58773.91,58036.86,56931.27,quantumblock_model,,,,2026-06-27T03:03:42Z,sl,60338.0,2165c4fbc0eb9e93af33089c004e7783b36b9bffc02b22676ebc1389dc86143f,65188202360f7a5256aa7ea72934157ee88c11186a5d51ecada177fa6d4df2d0
165,2026-06-26T22:04:42Z,BTCUSDT,short,60,59862.22,,60644.57,58938.64,58322.92,57399.34,quantumblock,,,,2026-06-27T13:39:01Z,sl,60603.76,65188202360f7a5256aa7ea72934157ee88c11186a5d51ecada177fa6d4df2d0,c4a1cd2703879fd67a96e9d16c5a9213235ac9f6d8f9a8da2339e3807322af04
166,2026-06-27T00:34:40Z,BTCUSDT,short,60,59902.01,,60365.75,59032.49,58452.81,57583.29,quantumblock,,,,2026-06-27T02:28:54Z,sl,60336.0,c4a1cd2703879fd67a96e9d16c5a9213235ac9f6d8f9a8da2339e3807322af04,2d5129e1e7a0875d98e370c61a4341df892e2f21e3c5abe4e3cbfc37ab72456e
167,2026-06-27T19:27:28Z,BTCUSDT,short,60,60247.26,,60746.02,59748.5,59416.0,58917.24,quantumblock_model,2026-06-28T05:30:41Z,,,2026-06-28T07:38:04Z,sl_after_tp1,60210.01,2d5129e1e7a0875d98e370c61a4341df892e2f21e3c5abe4e3cbfc37ab72456e,6382f7d712f5b16b9ae0e8c2c0986d85b7d1418b2eaedcf7c797ccade772bbb6
168,2026-06-28T15:01:05Z,BTCUSDT,short,60,60033.01,,60571.63,59633.77,59367.61,58968.37,quantumblock,2026-06-28T16:29:23Z,2026-06-28T17:40:10Z,,2026-06-28T18:02:29Z,sl_after_tp2,59666.32,6382f7d712f5b16b9ae0e8c2c0986d85b7d1418b2eaedcf7c797ccade772bbb6,325ec92ddf0501e3598370e25028256f7db19889e1b57cbdc8f5f1c67850de69
169,2026-06-28T19:39:32Z,BTCUSDT,short,60,59397.9,,59841.6,58954.2,58658.4,58214.69,quantumblock_model,,,,2026-06-28T22:03:20Z,sl,59790.65,325ec92ddf0501e3598370e25028256f7db19889e1b57cbdc8f5f1c67850de69,999948a95d09f46446578838831e8edec1688fb5bfdb0b98a417c5992015df5a
170,2026-06-28T22:04:31Z,BTCUSDT,long,60,59850.0,,59373.56,60326.44,60644.06,61120.5,quantumblock_model,,,,2026-06-28T22:19:45Z,sl,59313.99,999948a95d09f46446578838831e8edec1688fb5bfdb0b98a417c5992015df5a,45d544fea55b7369e22219c900e0c1371e00e1c294e20a70f65efc517e2ead31
171,2026-06-28T23:01:39Z,BTCUSDT,short,60,59151.65,,59699.1,58604.2,58239.24,57691.79,quantumblock_model,,,,2026-06-28T23:37:24Z,sl,59739.0,45d544fea55b7369e22219c900e0c1371e00e1c294e20a70f65efc517e2ead31,d64fe431e2e24199e1dfc7ad1e858312f29011fbb5a7e9c990b2a8beaacb8ef3
172,2026-06-29T01:18:39Z,BTCUSDT,short,60,59246.38,,59871.49,58621.27,58204.53,57579.42,quantumblock_model,,,,2026-06-29T03:02:57Z,sl,59918.01,d64fe431e2e24199e1dfc7ad1e858312f29011fbb5a7e9c990b2a8beaacb8ef3,7ae3274871793a4e4a4c737f19c4641b78f4b0c7b76ce334544d828ab0a5510b
173,2026-06-29T05:04:09Z,BTCUSDT,short,60,59754.19,,60275.54,59116.17,58690.82,58052.79,quantumblock,,,,2026-06-29T06:18:17Z,sl,60313.99,7ae3274871793a4e4a4c737f19c4641b78f4b0c7b76ce334544d828ab0a5510b,d88ca8561f07f2b301ec379f69bb2a9f4ae4df37bc4227a2fe841365c301588a
174,2026-06-29T08:26:59Z,BTCUSDT,short,60,59854.24,,60388.97,59213.67,58786.61,58146.04,quantumblock,,,,2026-06-29T12:05:01Z,sl,60338.0,d88ca8561f07f2b301ec379f69bb2a9f4ae4df37bc4227a2fe841365c301588a,7ed7b356777a1b47e3d1bc1702bfc15611149505d482bdd1375f24c09f704cc3
175,2026-06-29T12:05:41Z,BTCUSDT,long,60,60407.08,,59779.78,61034.38,61452.58,62079.87,quantumblock_model,,,,2026-06-29T12:54:37Z,sl,59940.0,7ed7b356777a1b47e3d1bc1702bfc15611149505d482bdd1375f24c09f704cc3,7727fb7a07579efc4f80ea2473af57e5592642ec832f487ce01168ee79e544c3
176,2026-06-29T13:13:11Z,BTCUSDT,long,60,60250.5,,59541.77,60959.23,61431.71,62140.44,quantumblock_model,,,,2026-06-29T13:42:15Z,sl,59635.99,7727fb7a07579efc4f80ea2473af57e5592642ec832f487ce01168ee79e544c3,a5fcc427a9f0024476114b1bcfa7c9d4eaed0a494698e052eb17c6577806f14d
177,2026-06-29T14:01:12Z,BTCUSDT,short,60,59469.56,,60232.26,58706.86,58198.4,57435.7,quantumblock_model,,,,2026-06-29T17:05:22Z,sl,60233.98,a5fcc427a9f0024476114b1bcfa7c9d4eaed0a494698e052eb17c6577806f14d,4ad1887f1376bfb16b4542f5ccee5e2cd687ec569161b4a8deb07be23fce6036
178,2026-06-29T17:13:47Z,BTCUSDT,long,60,60414.22,,59598.17,61230.27,61774.3,62590.34,quantumblock_model,,,,2026-06-30T03:51:21Z,sl,59675.0,4ad1887f1376bfb16b4542f5ccee5e2cd687ec569161b4a8deb07be23fce6036,a691705e5a236bf88214c7d1d4cb4a9f3f2592de7ee6312b3b7de522163da64a
179,2026-06-30T01:01:39Z,BTCUSDT,short,60,59835.01,,60629.0,59189.9,58759.83,58114.73,quantumblock,2026-06-30T08:45:53Z,,,,,,a691705e5a236bf88214c7d1d4cb4a9f3f2592de7ee6312b3b7de522163da64a,48b9258fe9a0c243870fdfbe3aa3fa2dd8c32f89f773e7a00a0cb9c95618b221
180,2026-06-30T02:13:21Z,BTCUSDT,short,60,59840.13,,60628.47,59202.93,58778.13,58140.93,quantumblock,2026-06-30T08:45:59Z,,,,,,48b9258fe9a0c243870fdfbe3aa3fa2dd8c32f89f773e7a00a0cb9c95618b221,2bb86918d817886860eb0f6abbb020bd5d3990d5b0d6dba63a5c385a17f150eb
181,2026-06-30T03:26:23Z,BTCUSDT,short,60,59840.0,,60628.01,59209.67,58789.45,58159.12,quantumblock,2026-06-30T08:46:05Z,,,,,,2bb86918d817886860eb0f6abbb020bd5d3990d5b0d6dba63a5c385a17f150eb,8116bd18f3983f28fd7fe8b481a1f03b5833ac60f36317cb943316b57b31d295
